Mes,Año,FechaVencimiento,Estado,ImporteBase,InteresValor,ImporteFinal,IdLote
0,2024,10/1/2024 00:00:00,0,300000,0,30900,6
1,2024,10/1/2024 00:00:00,0,300000,0,3090,6
2,2024,10/2/2024 00:00:00,0,300000,0,3090,6
3,2024,10/3/2024 00:00:00,0,300000,0,3000,6
4,2024,10/4/2024 00:00:00,0,300000,0,3000,6
5,2024,10/5/2024 00:00:00,0,300000,0,3000,6
6,2024,10/6/2024 00:00:00,0,300000,0,3000,6
7,2024,10/7/2024 00:00:00,0,300000,0,3000,6
8,2024,10/8/2024 00:00:00,0,300000,0,3000,6
9,2024,10/9/2024 00:00:00,0,300000,0,3000,6
10,2024,10/10/2024 00:00:00,0,300000,0,3000,6
11,2024,10/11/2024 00:00:00,0,300000,0,3000,6
12,2024,10/12/2024 00:00:00,0,300000,0,3000,6
0,2024,10/1/2024 00:00:00,0,300000,0,30900,7
1,2024,10/1/2024 00:00:00,0,300000,0,3090,7
2,2024,10/2/2024 00:00:00,0,300000,0,3090,7
3,2024,10/3/2024 00:00:00,0,300000,0,3000,7
4,2024,10/4/2024 00:00:00,0,300000,0,3000,7
5,2024,10/5/2024 00:00:00,0,300000,0,3000,7
6,2024,10/6/2024 00:00:00,0,300000,0,3000,7
7,2024,10/7/2024 00:00:00,0,300000,0,3000,7
8,2024,10/8/2024 00:00:00,0,300000,0,3000,7
9,2024,10/9/2024 00:00:00,0,300000,0,3000,7
10,2024,10/10/2024 00:00:00,0,300000,0,3000,7
11,2024,10/11/2024 00:00:00,0,300000,0,3000,7
12,2024,10/12/2024 00:00:00,0,300000,0,3000,7
0,2024,10/1/2024 00:00:00,0,575000,0,59225,8
1,2024,10/1/2024 00:00:00,0,575000,0,5923,8
2,2024,10/2/2024 00:00:00,0,575000,0,5923,8
3,2024,10/3/2024 00:00:00,0,575000,0,5750,8
4,2024,10/4/2024 00:00:00,0,575000,0,5750,8
5,2024,10/5/2024 00:00:00,0,575000,0,5750,8
6,2024,10/6/2024 00:00:00,0,575000,0,5750,8
7,2024,10/7/2024 00:00:00,0,575000,0,5750,8
8,2024,10/8/2024 00:00:00,0,575000,0,5750,8
9,2024,10/9/2024 00:00:00,0,575000,0,5750,8
10,2024,10/10/2024 00:00:00,0,575000,0,5750,8
11,2024,10/11/2024 00:00:00,0,575000,0,5750,8
12,2024,10/12/2024 00:00:00,0,575000,0,5750,8
0,2024,10/1/2024 00:00:00,0,650000,0,66950,9
1,2024,10/1/2024 00:00:00,0,650000,0,6695,9
2,2024,10/2/2024 00:00:00,0,650000,0,6695,9
3,2024,10/3/2024 00:00:00,0,650000,0,6500,9
4,2024,10/4/2024 00:00:00,0,650000,0,6500,9
5,2024,10/5/2024 00:00:00,0,650000,0,6500,9
6,2024,10/6/2024 00:00:00,0,650000,0,6500,9
7,2024,10/7/2024 00:00:00,0,650000,0,6500,9
8,2024,10/8/2024 00:00:00,0,650000,0,6500,9
9,2024,10/9/2024 00:00:00,0,650000,0,6500,9
10,2024,10/10/2024 00:00:00,0,650000,0,6500,9
11,2024,10/11/2024 00:00:00,0,650000,0,6500,9
12,2024,10/12/2024 00:00:00,0,650000,0,6500,9
0,2024,10/1/2024 00:00:00,0,500000,0,51500,10
1,2024,10/1/2024 00:00:00,0,500000,0,5150,10
2,2024,10/2/2024 00:00:00,0,500000,0,5150,10
3,2024,10/3/2024 00:00:00,0,500000,0,5000,10
4,2024,10/4/2024 00:00:00,0,500000,0,5000,10
5,2024,10/5/2024 00:00:00,0,500000,0,5000,10
6,2024,10/6/2024 00:00:00,0,500000,0,5000,10
7,2024,10/7/2024 00:00:00,0,500000,0,5000,10
8,2024,10/8/2024 00:00:00,0,500000,0,5000,10
9,2024,10/9/2024 00:00:00,0,500000,0,5000,10
10,2024,10/10/2024 00:00:00,0,500000,0,5000,10
11,2024,10/11/2024 00:00:00,0,500000,0,5000,10
12,2024,10/12/2024 00:00:00,0,500000,0,5000,10
0,2024,10/1/2024 00:00:00,0,501000,0,51603,11
1,2024,10/1/2024 00:00:00,0,501000,0,5160,11
2,2024,10/2/2024 00:00:00,0,501000,0,5160,11
3,2024,10/3/2024 00:00:00,0,501000,0,5010,11
4,2024,10/4/2024 00:00:00,0,501000,0,5010,11
5,2024,10/5/2024 00:00:00,0,501000,0,5010,11
6,2024,10/6/2024 00:00:00,0,501000,0,5010,11
7,2024,10/7/2024 00:00:00,0,501000,0,5010,11
8,2024,10/8/2024 00:00:00,0,501000,0,5010,11
9,2024,10/9/2024 00:00:00,0,501000,0,5010,11
10,2024,10/10/2024 00:00:00,0,501000,0,5010,11
11,2024,10/11/2024 00:00:00,0,501000,0,5010,11
12,2024,10/12/2024 00:00:00,0,501000,0,5010,11
0,2024,10/1/2024 00:00:00,0,470000,0,48410,12
1,2024,10/1/2024 00:00:00,0,470000,0,4841,12
2,2024,10/2/2024 00:00:00,0,470000,0,4841,12
3,2024,10/3/2024 00:00:00,0,470000,0,4700,12
4,2024,10/4/2024 00:00:00,0,470000,0,4700,12
5,2024,10/5/2024 00:00:00,0,470000,0,4700,12
6,2024,10/6/2024 00:00:00,0,470000,0,4700,12
7,2024,10/7/2024 00:00:00,0,470000,0,4700,12
8,2024,10/8/2024 00:00:00,0,470000,0,4700,12
9,2024,10/9/2024 00:00:00,0,470000,0,4700,12
